1993 Compendium|1993 Compendium|2000 Compendium|2000 Compendium|2011 Compendium|2011 Compendium|Description|Category
||05149|2.5|05149|2.5|building a fire inside|home_activity
05150|9.0|05150|9.0|05150|9.0|moving household items upstairs, carrying boxes or furniture|home_activity
05160|2.5|05160|2.0|05160|2.0|standing, light effort tasks (pump gas, change light bulb, etc.)|home_activity
05165|3.0|05165|3.0|05165|3.5|walking,  moderate e  ffort tasks, non-cleaning (readying to leave, shut/lock doors, close windows, etc.)|home_activity
05170|2.5|05170|2.5|05170|2.2|sitting, playing with child(ren), light effort, only active periods|home_activity
05171|2.8|05171|2.8|05171|2.8|standing, playing with child(ren) light effort, only active periods|home_activity
05175|4.0|05175|4.0|05175|3.5|walking/running, playing with child(ren), moderate effort, only active periods|home_activity
05180|5.0|05180|5.0|05180|5.8|walking/running, playing with child(ren), vigorous effort, only active periods|home_activity
||05181|3.0|05181|3.0|walking and carrying small child, child weighing 15 lbs or more|home_activity
||||05182|2.3|walking and  carrying small child, child weighing less than 15 lbs|home_activity
||||05183|2.0|standing, holding child|home_activity
||||05184|2.5|child care, infant, general|home_activity
05185|3.0|05185|2.5|05185|2.0|child care, sitting/kneeling (e.g., dressing, bathing, grooming, feeding, occasional lifting of child), light effort, general|home_activity
05186|3.5|05186|3.0|05186|3.0|child care, standing (e.g., dressing, bathing, grooming, feeding, occasional lifting of child), moderate effort|home_activity
||05187|4.0|||elder care, disabled adult, only active periods  (  Now code = 05200  )|home_activity
||05188|1.5|05188|1.5|reclining with baby|home_activity
||||05189|2.0|breastfeeding, sitting or reclining|home_activity
||05190|2.5|05190|2.5|sit, playing with animals, light effort, only active periods|home_activity
||05191|2.8|05191|2.8|stand, playing with animals, light effort, only active periods|home_activity
||05192|2.8|05192|3.0|walk/run, playing with animals, general, light effort, only active periods|home_activity
||05193|4.0|05193|4.0|walk/run, playing with animals, moderate effort, only active periods|home_activity
||05194|5.0|05194|5.0|walk/run, playing with animals, vigorous effort, only active periods|home_activity
||05195|3.5|05195|3.5|standing, bathing dog|home_activity
||||05197|2.3|animal care, household animals, general|home_activity
||||05200|4.0|elder care, disabled adult, bathing, dressing, moving into and out of bed, only active periods  (  formerly code = 05187  )|home_activity
||||05205|2.3|elder care, disabled adult, feeding, combing hair, light effort, only active periods|home_activity
06010|3.0|06010|3.0|06010|3.0|airplane repair|home_repair
06020|4.5|06020|4.0|06020|4.0|automobile body work|home_repair
06030|3.0|06030|3.0|06030|3.3|automobile repair, light or moderate effort|home_repair
06040|3.0|06040|3.0|06040|3.0|carpentry, general, workshop (Taylor Code 620)|home_repair
06050|6.0|06050|6.0|06050|6.0|carpentry, outside house, installing rain gutters (Taylor Code 640),carpentry, outside house, building a fence|home_repair
||||06052|3.8|carpentry, outside house, building a fence|home_repair
06060|4.5|06060|4.5|06060|3.3|carpentry, finishing or refinishing cabinets or furniture|home_repair
06070|7.5|06070|7.5|06070|6.0|carpentry, sawing hardwood|home_repair
||||06072|4.0|carpentry, home remodeling tasks, moderate effort|home_repair
||||06074|2.3|carpentry, home remodeling tasks, light effort|home_repair
06080|5.0|06080|5.0|06080|5.0|caulking, chinking log cabin|home_repair
06090|4.5|06090|4.5|06090|4.5|caulking, except log cabin|home_repair
06100|5.0|06100|5.0|06100|5.0|cleaning gutters|home_repair
06110|5.0|06110|5.0|06110|5.0|excavating garage|home_repair
06120|5.0|06120|5.0|06120|5.0|hanging storm windows|home_repair
||||06122|5.0|hanging sheet rock inside house|home_repair
||||06124|3.0|hammering nails|home_repair
||||06126|2.5|home repair, general, light effort|home_repair
||||06127|4.5|home repair, general, moderate effort|home_repair
||||06128|6.0|home repair, general, vigorous effort|home_repair
06130|4.5|06130|4.5|06130|4.5|laying or removing carpet|home_repair
06140|4.5|06140|4.5|06140|3.8|laying tile or linoleum,repairing appliances|home_repair
||||06144|3.0|repairing appliances|home_repair
06150|5.0|06150|5.0|06150|5.0|painting, outside home (Taylor Code 650)|home_repair
06160|4.5|06160|3.0|06160|3.3|painting inside house,wallpapering, scraping paint|home_repair
.|.|06165|4.5|06165|4.5|painting, (Taylor Code 630)|home_repair
||||06167|3.0|plumbing, general|home_repair
06170|3.0|06170|3.0|06170|3.0|put on and removal of tarp - sailboat|home_repair
06180|6.0|06180|6.0|06180|6.0|roofing|home_repair
06190|4.5|06190|4.5|06190|4.5|sanding floors with a power sander|home_repair
06200|4.5|06200|4.5|06200|4.5|scraping and painting sailboat or powerboat|home_repair
||||06205|2.0|sharpening tools|home_repair
06210|5.0|06210|5.0|06210|5.0|spreading dirt with a shovel|home_repair
06220|4.5|06220|4.5|06220|4.5|washing and waxing hull of sailboat or airplane|home_repair
||||06225|2.0|washing and waxing car|home_repair
06230|4.5|06230|4.5|06230|4.5|washing fence, painting fence, moderate effort|home_repair
06240|3.0|06240|3.0|06240|3.3|wiring, tapping-splicing|home_repair
07010|0.9|07010|1.0|07010|1.0|lying quietly and watching television|inactivity
.|.|07011|1.0|07011|1.3|lying quietly, doing nothing, lying in bed awake, listening to music (not talking or reading)|inactivity
07020|1.0|07020|1.0|07020|1.3|sitting quietly and watching television|inactivity
||||07021|1.3|sitting quietly, general|inactivity
||||07022|1.5|sitting quietly, fidgeting, general, fidgeting hands|inactivity
||||07023|1.8|sitting, fidgeting feet|inactivity
||||07024|1.3|sitting, smoking|inactivity
||||07025|1.5|sitting, listening to music (not talking or reading) or watching a movie in a theater|inactivity
||||07026|1.3|sitting at a desk, resting head in hands|inactivity
07030|0.9|07030|0.9|07030|0.95|sleeping|inactivity
07040|1.2|07040|1.2|07040|1.3|standing quietly, standing in a line|inactivity
||||07041|1.8|standing, fidgeting|inactivity
07050|1.0|07050|1.0|07050|1.3|reclining, writing|inactivity
07060|1.0|07060|1.0|07060|1.3|reclining, talking or talking on phone|inactivity
07070|1.0|07070|1.0|07070|1.3|reclining, reading|inactivity
.|.|07075|1.0|07075|1.0|meditating|inactivity
||||08009|3.3|carrying, loading or stacking wood, loading/unloading or carrying lumber, light-to-moderate effort|lawn_garden
08010|5.0|08010|5.0|08010|5.5|carrying, loading or stacking wood, loading/unloading or carrying lumber|lawn_garden
||||08019|4.5|chopping wood, splitting logs, moderate effort|lawn_garden
08020|6.0|08020|6.0|08020|6.3|chopping wood, splitting logs, vigorous effort|lawn_garden
||||08025|3.5|clearing light brush, thinning garden, moderate effort|lawn_garden
08030|5.0|08030|5.0|08030|6.3|clearing brush/land, undergrowth, or ground, hauling branches, wheelbarrow chores, vigorous effort|lawn_garden
08040|5.0|08040|5.0|08040|5.0|digging sandbox, shoveling sand|lawn_garden
||||08045|3.5|digging, spading, filling garden, composting, light-to-moderate effort|lawn_garden
08050|5.0|08050|5.0|08050|5.0|digging, spading, filling garden, compositing, (Taylor Code 590)|lawn_garden
||||08052|7.8|digging, spading, filling garden, composting, vigorous effort|lawn_garden
||||08055|2.8|driving tractor|lawn_garden
||||08057|8.3|felling trees, large size|lawn_garden
||||08058|5.3|felling trees, small-medium size|lawn_garden
08060|6.0|08060|6.0|08060|5.8|gardening with heavy power tools, tilling a garden, chain saw|lawn_garden
||||08065|2.3|gardening, using containers, older adults > 60 years|lawn_garden
||||08070|4.0|irrigation channels, opening and closing ports|lawn_garden
08080|5.0|08080|5.0|08080|6.3|laying crushed rock|lawn_garden
08090|5.0|08090|5.0|08090|5.0|laying sod|lawn_garden
08095|5.5|08095|5.5|08095|5.5|mowing lawn, general|lawn_garden
08100|2.5|08100|2.5|08100|2.5|mowing lawn, riding mower (Taylor Code 550)|lawn_garden
08110|6.0|08110|6.0|08110|6.0|mowing lawn, walk, hand mower (Taylor Code 570)|lawn_garden
08120|4.5|08120|5.5|08120|5.0|mowing lawn, walk, power mower, moderate or vigorous effort|lawn_garden
.|.|08125|4.5|08125|4.5|mowing lawn, power mower, light or moderate effort (Taylor Code 590)|lawn_garden
08130|4.5|08130|4.5|08130|2.5|operating snow blower, walking|lawn_garden
||||08135|2.0|planting, potting, transplanting seedlings or plants, light effort|lawn_garden
08140|4.0|08140|4.5|08140|4.3|planting seedlings, shrub, stooping, moderate effort|lawn_garden
||||08145|4.3|planting crops or garden, stooping, moderate effort|lawn_garden
08150|4.5|08150|4.5|08150|4.5|planting trees|lawn_garden
08160|4.0|08160|4.3|08160|3.8|raking lawn or leaves, moderate effort|lawn_garden
.|.|08165|4.0|08165|4.0|raking lawn (Taylor Code 600)|lawn_garden
08170|4.0|08170|4.0|08170|4.0|raking roof with snow rake|lawn_garden
08180|3.0|08180|3.0|08180|3.0|riding snow blower|lawn_garden
08190|4.0|08190|4.0|08190|4.0|sacking grass, leaves|lawn_garden
||||08192|5.5|shoveling dirt or mud|lawn_garden
||||08195|5.3|shoveling snow, by hand, moderate effort|lawn_garden
08200|6.0|08200|6.0|08200|6.0|shovelling snow, by hand (Taylor Code 610)|lawn_garden
||||08202|7.5|shoveling snow, by hand, vigorous effort|lawn_garden
08210|4.5|08210|4.5|08210|4.0|trimming shrubs or trees, manual cutter|lawn_garden
08215|3.5|08215|3.5|08215|3.5|trimming shrubs or trees, power cutter, using leaf blower, edge, moderate effort|lawn_garden
08220|2.5|08220|2.5|08220|3.0|walking, applying fertilizer or seeding a lawn, push applicator|lawn_garden
08230|1.5|08230|1.5|08230|1.5|watering lawn or garden, standing or walking|lawn_garden
||||08239|3.5|weeding, cultivating garden, light-to-moderate effort|lawn_garden
08240|4.5|08240|4.5|08240|4.5|weeding, cultivating garden (Taylor Code 580)|lawn_garden
||||08241|5.0|weeding, cultivating garden, using a hoe, moderate-to-vigorous effort|lawn_garden
08245|5.0|08245|4.5|08245|3.8|gardening, general, moderate effort|lawn_garden
.|.|08246|3.0|08246|3.5|picking fruit off trees, picking fruits/vegetables, moderate effort|lawn_garden
||||08248|4.5|picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous effort|lawn_garden
08250|3.0|08250|3.0|08250|3.3|implied walking/standing - picking up yard, light, picking flowers or vegetables|lawn_garden
.|.|08251|3.0|08251|3.0|walking, gathering gardening tools|lawn_garden
||||08255|5.5|wheelbarrow, pushing garden cart or wheelbarrow|lawn_garden
||||08260|3.0|yard work, general, light effort|lawn_garden
||||08261|4.0|yard work, general, moderate effort|lawn_garden
||||08262|6.0|yard work, general, vigorous effort|lawn_garden
||||09000|1.5|board game playing, sitting|miscellaneous
||||09005|2.5|casino gambling, standing|miscellaneous
09010|1.5|09010|1.5|09010|1.5|card playing,  sitting|miscellaneous
||||09013|1.5|chess game, sitting|miscellaneous
||||09015|1.5|copying documents, standing|miscellaneous
09020|2.0|09020|2.3|09020|1.8|drawing, writing, painting, standing|miscellaneous
||||09025|1.0|laughing, sitting|miscellaneous
09030|1.3|09030|1.3|09030|1.3|sitting, reading, book, newspaper, etc.|miscellaneous
09040|1.8|09040|1.8|09040|1.3|sitting, writing, desk work, typing|miscellaneous
||||09045|1.0|sitting, playing traditional video game, computer game|miscellaneous
09050|1.8|09050|1.8|09050|1.8|standing, talking in person, on the phone, computer, or text messaging, light effort|miscellaneous
09055|1.5|09055|1.5|09055|1.5|sitting, talking in person, on the phone, computer, or text messaging, light effort|miscellaneous
09060|1.8|09060|1.8|09060|1.3|sitting, studying, general, including reading and/or writing, light effort|miscellaneous
09060|1.8|09060|1.8|09065|1.8|sitting, in class, general, including note-taking or class discussion|miscellaneous
09070|1.8|09070|1.8|09070|1.8|standing, reading|miscellaneous
.|.|09071|2.0|09071|2.5|standing, miscellaneous|miscellaneous
.|.|09075|1.5|09075|1.8|sitting, arts and crafts, carving wood, weaving, spinning wool, light effort|miscellaneous
.|.|09080|2.0|09080|3.0|sitting, arts and crafts, carving wood, weaving, spinning wool, moderate effort|miscellaneous
.|.|09085|1.8|09085|2.5|standing, arts and crafts, sand painting, carving, weaving, light effort|miscellaneous
.|.|09090|3.0|09090|3.3|standing, arts and crafts, sand painting, carving, weaving, moderate effort|miscellaneous
.|.|09095|3.5|09095|3.5|standing, arts and crafts, sand painting, carving, weaving, vigorous effort|miscellaneous
.|.|09100|1.5|09100|1.8|retreat/family reunion activities involving sitting, relaxing, talking, eating|miscellaneous
||||09101|3.0|retreat/family reunion activities involving playing games with children|miscellaneous
.|.|09105|2.0|09105|2.0|touring/traveling/vacation involving riding in a vehicle|miscellaneous
||||09106|3.5|touring/traveling/vacation involving walking|miscellaneous
.|.|09110|2.5|09110|2.5|camping involving standing, walking, sitting, light-to-moderate effort|miscellaneous
.|.|09115|1.5|09115|1.5|sitting at a sporting event, spectator|miscellaneous
10010|1.8|10010|1.8|10010|1.8|accordion, sitting|music_playing
10020|2.0|10020|2.0|10020|2.3|cello, sitting|music_playing
10030|2.5|10030|2.5|10030|2.3|conducting orchestra, standing|music_playing
||||10035|2.5|double bass, standing|music_playing
10040|4.0|10040|4.0|10040|3.8|drums, sitting|music_playing
||||10045|3.0|drumming (e.g., bongo, conga, benbe), moderate, sitting|music_playing
10050|2.0|10050|2.0|10050|2.0|flute, sitting|music_playing
10060|2.0|10060|2.0|10060|1.8|horn, standing|music_playing
10070|2.5|10070|2.5|10070|2.3|piano, sitting|music_playing
